All Tiers,,,,,,
Card Name,Tavern Tier,Attack,Health,Minion Type 1,Minion Type 2,Keywords
Firescale Hoarder,5,5,5,Dragon,Naga,"Battlecry
, Deathrattle"
General Drakkisath,5,2,8,Dragon,,Battlecry
Glowscale,5,4,6,Naga,,"Divine Shield
, Spellcraft
, Taunt"
Hackerfin,5,5,3,Murloc,,Battlecry
Holo Rover,5,4,8,Mech,,Magnetic
Hunter of Gatherers,5,3,5,Dragon,,-
Interrogator Whitemane,5,8,5,Neutral,,Taunt
Kangor's Apprentice,5,3,6,Mech,,Deathrattle
Leeroy the Reckless,5,6,2,Neutral,,Deathrattle
"Moroes, Steward of Death",5,5,3,Undead,,"Deathrattle
, Reborn"
Nalaa the Redeemer,5,5,7,,,-
Operatic Belcher,5,5,2,Murloc,,"Deathrattle
, Venomous"
Pokey Thornmantle,5,5,6,Quilboar,,Blood Gem
Primalfin Lookout,5,3,2,Murloc,,"Battlecry
, Discover"
Rodeo Performer,5,3,4,Neutral,,"Battlecry
, Discover"
Runed Progenitor,5,2,8,Beast,,"Avenge (X)
, Deathrattle"
Shoalfin Mystic,5,5,5,Murloc,,Battlecry
Showy Cyclist,5,4,3,Naga,,Deathrattle
Silithid Burrower,5,5,4,Beast,,"Avenge (X)
, Deathrattle"
Sinrunner Blanchy,5,4,4,Beast,Undead,Reborn
Spellbound Seafarer,5,3,5,Pirate,,-
Tardy Traveler,5,3,6,Demon,,-
Three Lil' Quilboar,5,3,3,Quilboar,,"Blood Gem
, Deathrattle"
Titus Rivendare,5,1,7,Neutral,,Deathrattle
Vorkai Guardian,5,4,5,Neutral,,Divine Shield
Wisp in the Shell,5,4,4,Undead,,Battlecry
Archlich Kel'Thuzad,6,10,8,Undead,,-
Arid Atrocity,6,6,6,Neutral,,Deathrattle
Bristlebach,6,3,10,Quilboar,,"Avenge (X)
, Blood Gem"
Choral Mrrrglr,6,6,6,Murloc,,-
Dastardly Drust,6,6,4,Pirate,,-
Deathly Striker,6,7,7,Undead,,"Avenge (X)
, Deathrattle"
Dr. Boom's Monster,6,2,2,Mech,,Magnetic
Dream Inquisitor,6,6,6,Demon,,-
"Electron, Powered Up",6,6,6,Mech,,Magnetic
Elemental of Surprise,6,8,8,Elemental,,Divine Shield
Eternal Summoner,6,8,1,Undead,,"Deathrattle
, Reborn"
Famished Felbat,6,9,5,Demon,,-
Fauna Whisperer,6,3,8,Naga,,-
Fire-forged Evoker,6,8,5,Dragon,,-
Gentle Djinni,6,4,5,Elemental,,"Battlecry
, Deathrattle
, Taunt"
Groundbreaker,6,5,4,Naga,,-
Hawkstrider Herald,6,6,2,Beast,,Deathrattle
Ignition Specialist,6,8,8,Dragon,,-
Indomitable Mount,6,3,6,Beast,,Deathrattle
"Kalecgos, Arcane Aspect",6,4,12,Dragon,,Battlecry
"Lokholar, Frostforger",6,8,5,Elemental,,-
Mecha-Jaraxxus,6,3,15,Demon,Mech,"Battlecry
, Magnetic"
Murkbrine Expeditioner,6,5,6,Murloc,,"Divine Shield
, Taunt"
Murky,6,6,6,Murloc,,Battlecry
Nadina the Red,6,8,4,Dragon,,"Deathrattle
, Divine Shield"
Needling Crone,6,5,4,Quilboar,,Blood Gem
Nightmare Par-tea Guest,6,6,6,Neutral,,"Battlecry
, Deathrattle"
Noisul of the Many Faces,6,3,9,Undead,,-
Silivaz the Vindictive,6,5,8,Naga,,"Discover
, Spellcraft"
Silky Shimmermoth,6,8,3,Beast,,Deathrattle
Spacefarer,6,3,6,Pirate,,-
Unleashed Mana Surge,6,6,4,Elemental,,-
Young Murk-Eye,6,9,6,Murloc,,Battlecry
Arcane Behemoth,7,4,8,Elemental,,Taunt
Bellowing Tyrant,7,3,2,Beast,,Taunt
Captain Sanders,7,7,7,Pirate,,Battlecry
Champion of Sargeras,7,10,10,Demon,,-
King Varian,7,9,9,Neutral,,Discover
Moira Bronzebeard,7,3,9,Neutral,,"Battlecry
, Deathrattle"
Obsidian Ravager,7,7,7,Dragon,,-
Sanguine Champion,7,18,3,Quilboar,,"Battlecry
, Blood Gem
, Deathrattle"
Sea Witch Zar'jira,7,4,5,Naga,,Spellcraft
Stitched Salvager,7,16,4,Undead,,Deathrattle
The Boommobile,7,20,20,Mech,,"Divine Shield
, Magnetic
, Reborn
, Taunt
, Windfury"
Tide Oracle Morgl,7,1,10,Murloc,,Poisonous
